Package              Version
-------------------- ---------
asgiref              3.3.4
certifi              2020.12.5
chardet              4.0.0
Django               3.2
django-widget-tweaks 1.4.8
idna                 2.10
Naked                0.1.31
paytmchecksum        1.7.0
Pillow               8.2.0
pip                  21.0.1
pycrypto             2.6.1
pytz                 2021.1
PyYAML               5.4.1
requests             2.25.1
setuptools           54.2.0
shellescape          3.8.1
sqlparse             0.4.1
urllib3              1.26.4
wheel                0.36.2
